"","title"
"1","chart/?yr=2016&p=.htm"
"2","chart/?yr=2015&p=.htm"
"3","chart/?yr=2014&p=.htm"
"4","chart/?yr=2013&p=.htm"
"5","chart/?yr=2012&p=.htm"
"6","chart/?yr=2011&p=.htm"
"7","chart/?yr=2010&p=.htm"
"8","chart/?yr=2009&p=.htm"
"9","chart/?yr=2008&p=.htm"
"10","chart/?yr=2007&p=.htm"
"11","chart/?yr=2006&p=.htm"
"12","chart/?yr=2005&p=.htm"
"13","chart/?yr=2004&p=.htm"
"14","chart/?yr=2003&p=.htm"
"15","chart/?yr=2002&p=.htm"
"16","chart/?yr=2001&p=.htm"
"17","chart/?yr=2000&p=.htm"
"18","chart/?yr=1999&p=.htm"
"19","chart/?yr=1998&p=.htm"
"20","chart/?yr=1997&p=.htm"
"21","chart/?yr=1996&p=.htm"
"22","chart/?yr=1995&p=.htm"
"23","chart/?yr=1994&p=.htm"
"24","chart/?yr=1993&p=.htm"
"25","chart/?yr=1992&p=.htm"
"26","chart/?yr=1991&p=.htm"
"27","chart/?yr=1990&p=.htm"
"28","chart/?yr=1989&p=.htm"
"29","chart/?yr=1988&p=.htm"
"30","chart/?yr=1987&p=.htm"
"31","chart/?yr=1986&p=.htm"
"32","chart/?yr=1985&p=.htm"
"33","chart/?yr=1984&p=.htm"
"34","chart/?yr=1983&p=.htm"
"35","chart/?yr=1982&p=.htm"
"36","chart/?yr=1981&p=.htm"
"37","chart/?yr=1980&p=.htm"
